board,winner
OX OXOXXOXOOXOOXOOO XXXX ,0
XOO XXOOOXOOOOXXXXOOOXXXX,0
XOXOXOO XOXXXOOOOOXOXXXOX,0
 OXXXOOOOXXOXXXXOOXOOOX X,1
OXOO OXXXXXOOXXOOOOOXXXXO,0
XXXXOOOOXOOXOOOXXXOX OXOX,0
OOXX OXOX XOXXO OOXX OXXO,1
OXXXOXXOOO XXXOXOXOOOXX O,1
 OX O OXXO  X  OXX O X OX,1
O XO OX OXXO  XXXOOXXOO X,1
XOXOOOXXOXXOXXOO XXXO OOX,1
 OXOXX O XX OOOXOXOXOO XX,0
OXXXOOOXOOOOXXOOXXXOXXXXO,1
  OXOX XXXO XOO OO XOX XO,0
   XXXOOXO XOX OOXXXXOOOO,0
XX OOOOOOXXXX OOO XXXOOXX,0
 OOOXXOXXXOXOXXOOOXX XOXO,1
OOOOXXXOXXOXXXOOXOOXOOX X,0
 OXXOXOXO OX OXOOOXX OX X,0
XOXXOXXOOXOXXXOOOXXX OOOO,0
OOXXXOX XOOOXOXOXOOXOX XX,1
O XOOXXXOOO XXO OOX XXXXO,1
OX OOXOOXOOXXOOXXXXOOXOXX,0
XOOOXOOOOXXXOXOXXOXXX X O,1
OO  OXXXOX OXOXOOOXX X XO,0
    XXOOXOO X    X OXXO  ,1
XOOXOOXOOXXXOXXXOXOX OOOX,0
XXXOXOXX X  OXOOOXX OOXOO,1
 OOX X OXOOOX  X XO  X  X,1
OOXXXXOX XOOOXXX XOOOXOOX,1
OXXOOOOOOX XOXXXOXXOXOXOX,0
XOX OOXO XXOXXOXXOOXOOX O,0
XOXXOX X  XX OOXOOOOXXOXO,1
OOXOXXXXXO OOXXOXX XXOOOO,1
OXXOOO XXXXOXOXO  XOXO XO,1
OOXOXXOOOXX  X XXX OX OO ,1
 XXOX O OOXXO OOOXXX OXOX,0
XO XOXX X OXO O XOX X  OO,1
XOOXOX OXOXOXXXOOXXO OOXX,1
OXOOOX OXXXX XOOXXOXXXOOO,1
 X   XX OOO OX OOOX OXXX ,0
XOX  O XOXOOOO  XXOOXX  X,0
   X XXOX O  X   OXOOO X ,1
X OXXOOXOOOXOXXXOOXOXXX O,1
XOOXXXO  OXXXOXOOXXXOXOOO,1
 OXOOOXXXOOOOXXXOXXOXO XX,1
 OXX  XX XXOX   OOOOO  XO,0
XOOOXXXOO XX XXXOXOOXO  O,1
XOOOXXOX OXXXXXOOXXOXOOOO,0
XXOOXXOXOOXXOOXXOXXOXOXOO,1
O X O XO  XX OO X   X    ,1
OXXOOXOOX XOXOOXOO XXXXOX,1
O   XO O XX OXO X XXO  OX,1
XX XOXOXO XOOXOO O  XO  X,0
XOXOOX X XOOXX OOOX XOXOX,1
  XOXOX X XX  XX   OOOOOO,0
OXOXXXOOOXOOXOXOXXOXOOXXX,1
XOOXXXXX OXOXOX OO XO OO ,0
OOX  XOXXXOOXOX  XX OO XO,1
OXOXXOXXOXOOOXOO X XOXXOX,1
XX XXOO XX XXOOO  O OOO X,0
XO XO OXOOOX  XOXOXXXXO  ,1
OXXOOXX O XOOOXOXOX XXOOX,0
XOXO XX OO X O XXXO OXO  ,1
XX XO XOOXX OX  O   OOXO ,0
OX  X O  X   X O XOO X   ,1
OXXOO  OO  OX XO XX XXXOO,0
OOX XOXOOOXXXOXOXXXOOXX O,1
OXXXXXOXOOOOXXXXOOXOXOOXO,1
XXXXOXOOOXOO XOOOXOOOXXXX,0
XOXXOOOOXXOXXXOXXOOOOXXOX,1
